[0.034s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie': AMENT_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/my_control_package:/home/vincent/ros2_ws/install/crazyflie_sim:/home/vincent/ros2_ws/install/crazyflie_examples:/home/vincent/ros2_ws/install/crazyflie:/home/vincent/ros2_ws/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie -- -j8 -l8
[0.530s] [35m[1mConsolidate compiler generated dependencies of target teleop[0m
[0.531s] [35m[1mConsolidate compiler generated dependencies of target crazyflieLinkCpp[0m
[0.531s] [ 22%] Built target crazyflieLinkCpp
[0.531s] [ 27%] Built target teleop
[0.531s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_cpp[0m
[0.531s] [ 35%] Built target crazyflie_cpp
[0.532s] [35m[1mConsolidate compiler generated dependencies of target listLogVariables[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target listParams[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target listMemories[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target scan[0m
[0.532s] [35m[1mConsolidate compiler generated dependencies of target reboot[0m
[0.534s] [35m[1mConsolidate compiler generated dependencies of target crazyflie_server[0m
[0.534s] [35m[1mConsolidate compiler generated dependencies of target version[0m
[0.534s] [35m[1mConsolidate compiler generated dependencies of target battery[0m
[0.534s] [ 40%] Built target listMemories
[0.534s] [ 50%] Built target listParams
[0.535s] [ 45%] Built target listLogVariables
[0.535s] [ 55%] Built target scan
[0.535s] [ 60%] Built target reboot
[0.535s] [ 65%] Built target version
[0.535s] [ 70%] Built target crazyflie_server
[0.536s] [ 75%] Built target battery
[0.536s] [35m[1mConsolidate compiler generated dependencies of target console[0m
[0.536s] [35m[1mConsolidate compiler generated dependencies of target comCheck[0m
[0.537s] [35m[1mConsolidate compiler generated dependencies of target log[0m
[0.537s] [35m[1mConsolidate compiler generated dependencies of target downloadUSDLogfile[0m
[0.537s] [ 80%] Built target console
[0.537s] [ 90%] Built target log
[0.537s] [35m[1mConsolidate compiler generated dependencies of target setParam[0m
[0.537s] [ 85%] Built target comCheck
[0.537s] [ 95%] Built target downloadUSDLogfile
[0.537s] [100%] Built target setParam
[0.624s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/version
[0.624s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/console
[0.624s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/log
[0.624s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/setParam
[0.624s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.624s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/teleop
[0.625s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/crazyflie_server
[0.625s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/crazyflie_server.py
[0.625s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/chooser.py
[0.625s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/vel_mux.py
[0.625s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/cfmult.py
[0.625s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
[0.625s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/aideck_streamer.py
[0.626s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/gui.py
[0.626s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/lib/crazyflie/flash.py
[0.626s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/launch.py
[0.627s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
[0.627s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//launch/teleop_launch.py
[0.627s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
[0.628s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/config.rviz
[0.628s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/crazyflies.yaml
[0.629s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/motion_capture.yaml
[0.629s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/server.yaml
[0.629s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//config/teleop.yaml
[0.629s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
[0.630s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
[0.630s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
[0.630s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
[0.631s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
[0.631s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
[0.634s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
[0.634s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/environment/path.sh
[0.635s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/environment/path.dsv
[0.635s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/local_setup.bash
[0.635s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/local_setup.sh
[0.635s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/local_setup.zsh
[0.635s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/local_setup.dsv
[0.635s] -- Symlinking: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/package.dsv
[0.641s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/ament_index/resource_index/packages/crazyflie
[0.642s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/cmake/crazyflieConfig.cmake
[0.642s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/cmake/crazyflieConfig-version.cmake
[0.642s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie/share/crazyflie/package.xml
[0.651s] Invoked command in '/home/vincent/ros2_ws/src/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/my_control_package:/home/vincent/ros2_ws/install/crazyflie_sim:/home/vincent/ros2_ws/install/crazyflie_examples:/home/vincent/ros2_ws/install/crazyflie:/home/vincent/ros2_ws/install/crazyflie_interfaces:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble LD_LIBRARY_PATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/vincent/ros2_ws/src/build/crazyflie
